t = 10 E = 0.38409004540779523
drho = 2.4337160827635484e-10 du = 2.2365578054981576e-09
t = 20 E = 0.36017456682820614
drho = 2.0640928821709951e-10 du = 1.5002486773417145e-08
t = 30 E = 0.3377524170526849
drho = 3.847200317120522e-12 du = 1.9575065269305578e-08
t = 40 E = 0.31672438512702983
drho = 1.2441506888298247e-10 du = 8.073037471454484e-09
t = 50 E = 0.29700096686496513
drho = 4.777804572627471e-11 du = 1.2953077154275852e-09
t = 60 E = 0.27850313364297186
drho = 3.639406280281625e-11 du = 1.0798940851889328e-09
t = 70 E = 0.26115878084457533
drho = 1.4660364861995261e-10 du = 6.490416118983981e-09
t = 80 E = 0.24489760161786617
drho = 3.2843561368683046e-11 du = 1.4626287349277843e-08
t = 90 E = 0.22964965371409055
drho = 2.4196108569860108e-11 du = 1.1781525080839018e-08
t = 100 E = 0.21534925740395977
drho = 6.098473605901109e-11 du = 3.918706414770897e-09
t = 110 E = 0.20193731310170826
drho = 9.265250578194008e-13 du = 1.2667884687020874e-09
t = 120 E = 0.1893602893198706
drho = 5.1224218783568514e-11 du = 2.750862714903531e-09
t = 130 E = 0.1775678952745411
drho = 5.366109668710454e-11 du = 8.24642606761958e-09
t = 140 E = 0.16651098310961043
drho = 5.260107992710661e-13 du = 1.1494427691234805e-08
t = 150 E = 0.1561422492255986
drho = 2.8668444426408565e-11 du = 6.934771135964633e-09
t = 160 E = 0.14641809387309104
drho = 1.4562397121657602e-11 du = 2.233680669725015e-09
t = 170 E = 0.13729883387805636
drho = 5.741872736754812e-12 du = 1.7534685670193198e-09
t = 180 E = 0.1287478076888232
drho = 3.457398386629555e-11 du = 4.605032272012938e-09
t = 190 E = 0.1207300739973993
drho = 1.0066345789028436e-11 du = 8.800509460453272e-09
t = 200 E = 0.11321187594166923
drho = 4.4384346551940876e-12 du = 7.843817092207582e-09
t = 210 E = 0.10616145101747043
drho = 1.550454664122292e-11 du = 3.925184685920014e-09
t = 220 E = 0.099549593761405
drho = 7.264672082746086e-13 du = 2.3391137748894223e-09
t = 230 E = 0.09334940001746131
drho = 1.0687584686389133e-11 du = 3.0012239442446172e-09
t = 240 E = 0.08753566592815037
drho = 1.3730398655404888e-11 du = 5.782842720178284e-09
         3465512 function calls (3366961 primitive calls) in 2.887 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       75    0.000    0.000    0.000    0.000 backend_bases.py:1965(<genexpr>)
      107    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
      229    0.000    0.000    0.000    0.000 transforms.py:1329(<genexpr>)
       44    0.000    0.000    0.000    0.000 core.py:3139(_generateDefaultName)
      450    0.000    0.000    0.000    0.000 text.py:909(get_position)
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
       42    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
      248    0.000    0.000    0.000    0.000 patches.py:2353(<genexpr>)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:875(register)
      540    0.000    0.000    0.000    0.000 fromnumeric.py:2014(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:464(inner)
        1    0.000    0.000    0.000    0.000 core.py:6798(__new__)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
       30    0.000    0.000    0.000    0.000 scale.py:699(scale_factory)
        1    0.000    0.000    0.000    0.000 patches.py:1313(Arrow)
        6    0.000    0.000    0.000    0.000 numeric.py:2690(extend_all)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 core.py:5187(__init__)
       27    0.000    0.000    0.000    0.000 __init__.py:1409(_fixupParents)
      580    0.000    0.000    0.000    0.000 backend_bases.py:926(set_snap)
        1    0.000    0.000    0.000    0.000 glob.py:267(translate)
       65    0.000    0.000    0.000    0.000 inspect.py:2468(_descriptor_get)
      263    0.000    0.000    0.000    0.000 core.py:3863(<genexpr>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
       48    0.000    0.000    0.000    0.000 getlimits.py:102(_float_conv)
       15    0.000    0.000    0.000    0.000 _base.py:1725(set_adjustable)
      450    0.000    0.000    0.000    0.000 backend_agg.py:244(get_canvas_width_height)
      584    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
      154    0.000    0.000    0.000    0.000 core.py:791(preParse)
      183    0.000    0.000    0.000    0.000 colors.py:691(__init__)
      372    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 core.py:126(Diagnostics)
        5    0.000    0.000    0.000    0.000 {built-in method _socket.socketpair}
        1    0.000    0.000    0.000    0.000 patches.py:3888(FancyBboxPatch)
       30    0.000    0.000    0.000    0.000 transforms.py:951(y0)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      470    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 deprecation.py:314(delete_parameter)
       59    0.000    0.000    0.000    0.000 core.py:1919(set_name)
       15    0.000    0.000    0.000    0.000 transforms.py:2633(__init__)
        5    0.000    0.000    0.000    0.000 gridspec.py:736(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1180(AnnotationBbox)
      229    0.000    0.000    0.000    0.000 transforms.py:1335(<genexpr>)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
       75    0.000    0.000    0.000    0.000 <frozen _collections_abc>:831(values)
      450    0.000    0.000    0.000    0.000 text.py:816(get_color)
       54    0.000    0.000    0.000    0.000 typing.py:3790(__getattr__)
        4    0.000    0.000    0.000    0.000 ast.py:58(literal_eval)
        5    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
       78    0.000    0.000    0.000    0.000 util.py:112(set_)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       46    0.000    0.000    0.000    0.000 typing.py:1742(<genexpr>)
      877    0.000    0.000    0.000    0.000 inspect.py:2783(default)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
       48    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(ParseBaseException)
        1    0.000    0.000    0.000    0.000 patches.py:4476(ConnectionPatch)
       49    0.000    0.000    0.000    0.000 colors.py:403(<genexpr>)
       30    0.000    0.000    0.000    0.000 transforms.py:976(intervalx)
      420    0.000    0.000    0.000    0.000 markers.py:374(get_snap_threshold)
      450    0.000    0.000    0.000    0.000 backend_bases.py:734(get_antialiased)
       90    0.000    0.000    0.000    0.000 ticker.py:708(get_offset)
       61    0.000    0.000    0.000    0.000 results.py:215(__getitem__)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
       60    0.000    0.000    0.000    0.000 cbook.py:824(__contains__)
        5    0.000    0.000    0.000    0.000 figure.py:3328(add_axobserver)
       75    0.000    0.000    0.000    0.000 image.py:957(get_extent)
       35    0.000    0.000    0.000    0.000 enum.py:932(_check_for_existing_members_)
       80    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        8    0.000    0.000    0.000    0.000 core.py:6104(<genexpr>)
       19    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
       30    0.000    0.000    0.000    0.000 axis.py:1647(get_major_formatter)
       45    0.000    0.000    0.000    0.000 fromnumeric.py:2118(shape)
        5    0.000    0.000    0.000    0.000 figure.py:2207(_set_artist_props)
        2    0.000    0.000    0.000    0.000 core.py:3982(_setResultsName)
       68    0.000    0.000    0.000    0.000 fromnumeric.py:3523(ndim)
      480    0.000    0.000    0.000    0.000 artist.py:846(get_alpha)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        8    0.000    0.000    0.000    0.000 core.py:5045(__init__)
      370    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
      170    0.000    0.000    0.000    0.000 textwrap.py:483(<lambda>)
       78    0.000    0.000    0.000    0.000 util.py:109(get)
        6    0.000    0.000    0.000    0.000 core.py:6098(<lambda>)
        1    0.000    0.000    0.000    0.000 font_manager.py:1579(_cached_realpath)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       28    0.000    0.000    0.000    0.000 __init__.py:1477(__init__)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
      270    0.000    0.000    0.000    0.000 axis.py:713(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2745(ConnectionStyle)
        4    0.000    0.000    0.000    0.000 cbook.py:179(pop)
      420    0.000    0.000    0.000    0.000 markers.py:336(get_path)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
      120    0.000    0.000    0.000    0.000 _base.py:3109(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1641(_make_netmask)
      265    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 Image.py:145(Transpose)
       78    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      450    0.000    0.000    0.000    0.000 backend_bases.py:586(flipy)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
       60    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
       15    0.000    0.000    0.000    0.000 image.py:702(set_interpolation)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3845(ParseExpression)
      420    0.000    0.000    0.000    0.000 lines.py:610(get_markevery)
        1    0.000    0.000    0.000    0.000 core.py:4614(ParseElementEnhance)
      302    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      420    0.000    0.000    0.000    0.000 lines.py:902(get_drawstyle)
       21    0.000    0.000    0.000    0.000 overrides.py:22(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 __init__.py:590(get_data_path)
        5    0.000    0.000    0.000    0.000 pyplot.py:556(draw_if_interactive)
      211    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:1455(_missing_)
      222    0.000    0.000    0.000    0.000 patches.py:2346(<genexpr>)
      450    0.000    0.000    0.000    0.000 artist.py:594(get_url)
       50    0.000    0.000    0.000    0.000 PngImagePlugin.py:148(_crc32)
       98    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
      420    0.000    0.000    0.000    0.000 markers.py:355(get_alt_path)
       90    0.000    0.000    0.000    0.000 cbook.py:1705(safe_isfinite)
      420    0.000    0.000    0.000    0.000 markers.py:296(get_marker)
        1    0.000    0.000    0.000    0.000 core.py:5490(Forward)
        5    0.000    0.000    0.000    0.000 Image.py:445(_getencoder)
       65    0.000    0.000    0.000    0.000 inspect.py:2135(_signature_is_functionlike)
      336    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
      180    0.000    0.000    0.000    0.000 cbook.py:2315(_is_jax_array)
       15    0.000    0.000    0.000    0.000 colors.py:2140(__init__)
        1    0.000    0.000    0.000    0.000 core.py:190(update_user_library)
      408    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        1    0.000    0.000    0.000    0.000 core.py:2766(MaskedArray)
      251    0.000    0.000    0.000    0.000 _function_base_impl.py:5112(_meshgrid_dispatcher)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       30    0.000    0.000    0.000    0.000 transforms.py:981(intervaly)
        4    0.000    0.000    0.000    0.000 inspect.py:3108(__hash__)
       20    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        2    0.000    0.000    0.000    0.000 dataclasses.py:610(_init_fn)
       28    0.000    0.000    0.000    0.000 rcsetup.py:474(_validate_linestyle)
       70    0.000    0.000    0.000    0.000 _binary.py:111(o32be)
        8    0.000    0.000    0.000    0.000 core.py:4413(_generateDefaultName)
       15    0.000    0.000    0.000    0.000 figure.py:3332(<lambda>)
       17    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       45    0.000    0.000    0.000    0.000 transforms.py:2377(__eq__)
      137    0.000    0.000    0.000    0.000 core.py:1782(set_whitespace_chars)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        4    0.000    0.000    0.000    0.000 colors.py:2629(Norm)
       22    0.000    0.000    0.000    0.000 core.py:1027(reset_cache)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1302(MouseButton)
       19    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
       33    0.000    0.000    0.000    0.000 results.py:224(__setitem__)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
      180    0.000    0.000    0.000    0.000 cbook.py:2327(_is_tensorflow_array)
        6    0.000    0.000    0.000    0.000 core.py:5166(__init__)
      175    0.000    0.000    0.000    0.000 helpers.py:213(<lambda>)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
      100    0.000    0.000    0.000    0.000 image.py:126(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:552(set_results_name)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      403    0.000    0.000    0.000    0.000 enum.py:795(<genexpr>)
      270    0.000    0.000    0.000    0.000 axis.py:722(get_remove_overlapping_locs)
      225    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
      170    0.000    0.000    0.000    0.000 __init__.py:185(keys)
       16    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
      270    0.000    0.000    0.000    0.000 numeric.py:2333(_isclose_dispatcher)
       15    0.000    0.000    0.000    0.000 cbook.py:1734(sanitize_sequence)
       30    0.000    0.000    0.000    0.000 transforms.py:961(y1)
       30    0.000    0.000    0.000    0.000 ticker.py:470(set_usetex)
      555    0.000    0.000    0.000    0.000 enum.py:1213(__init__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
      156    0.000    0.000    0.000    0.000 core.py:2022(__hash__)
       13    0.000    0.000    0.000    0.000 core.py:8801(_replace_return_type)
       15    0.000    0.000    0.000    0.000 figure.py:3150(get_size_inches)
       15    0.000    0.000    0.000    0.000 figure.py:2677(set_layout_engine)
      472    0.000    0.000    0.000    0.000 typing.py:2367(cast)
       10    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
       15    0.000    0.000    0.000    0.000 image.py:730(set_interpolation_stage)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
      135    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
       35    0.000    0.000    0.000    0.000 enum.py:346(__init__)
      230    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
      251    0.000    0.000    0.000    0.000 fromnumeric.py:626(_transpose_dispatcher)
        5    0.000    0.000    0.000    0.000 backend_bases.py:2308(new_timer)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
      102    0.000    0.000    0.000    0.000 cbook.py:123(__call__)
        1    0.000    0.000    0.000    0.000 patches.py:2004(Arc)
       30    0.000    0.000    0.000    0.000 axis.py:2015(set_pickradius)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
       11    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:165(Resampling)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:346(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
      109    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1661(FigureCanvasBase)
       10    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
       15    0.000    0.000    0.000    0.000 core.py:221(_recursive_fill_value)
      113    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       60    0.000    0.000    0.000    0.000 colors.py:206(_sanitize_extrema)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _base.py:73(wrapper)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3551(export)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 geo.py:301(HammerAxes)
        1    0.000    0.000    0.000    0.000 Image.py:156(Transform)
       30    0.000    0.000    0.000    0.000 colorizer.py:382(get_alpha)
      270    0.000    0.000    0.000    0.000 ticker.py:1819(tick_values)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2753(_Mode)
       68    0.000    0.000    0.000    0.000 inspect.py:2514(<lambda>)
      427    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       35    0.000    0.000    0.000    0.000 __init__.py:305(escape)
        8    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        3    0.000    0.000    0.000    0.000 core.py:1624(__xor__)
       15    0.000    0.000    0.000    0.000 backend_bases.py:2640(notify_axes_change)
      302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
      315    0.000    0.000    0.000    0.000 transforms.py:2116(get_matrix)
      481    0.000    0.000    0.000    0.000 enum.py:248(__init__)
       32    0.000    0.000    0.000    0.000 warnings.py:488(__enter__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
      270    0.000    0.000    0.000    0.000 fromnumeric.py:2958(_ptp_dispatcher)
        2    0.000    0.000    0.000    0.000 _local.py:717(mkdir)
      302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        1    0.000    0.000    0.000    0.000 _local.py:354(with_name)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       15    0.000    0.000    0.000    0.000 figure.py:1754(_process_projection_requirements)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1823(_MathStyle)
        8    0.000    0.000    0.000    0.000 rcsetup.py:223(_validate_marker)
       60    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        5    0.000    0.000    0.000    0.000 _local.py:510(stat)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        5    0.000    0.000    0.000    0.000 figure.py:3228(clear)
       15    0.000    0.000    0.000    0.000 colorizer.py:388(cmap)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1765(_parse_hextet)
      150    0.000    0.000    0.000    0.000 colors.py:2174(vmin)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:54(LoadingStrategy)
       15    0.000    0.000    0.000    0.000 colors.py:2344(scaled)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1350(__init__)
      195    0.000    0.000    0.000    0.000 colorizer.py:87(norm)
       15    0.000    0.000    0.000    0.000 artist.py:1032(_set_alpha_for_array)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:104(Disposal)
       10    0.000    0.000    0.000    0.000 Image.py:587(_new)
       75    0.000    0.000    0.000    0.000 spines.py:592(__iter__)
      150    0.000    0.000    0.000    0.000 colors.py:2185(vmax)
        1    0.000    0.000    0.000    0.000 patches.py:724(Rectangle)
        5    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
        5    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        1    0.000    0.000    0.000    0.000 patches.py:1396(FancyArrow)
        7    0.000    0.000    0.000    0.000 core.py:3601(__init__)
       15    0.000    0.000    0.000    0.000 cbook.py:2061(__iter__)
       65    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
       40    0.000    0.000    0.000    0.000 figure.py:162(<genexpr>)
        3    0.000    0.000    0.000    0.000 getlimits.py:312(_get_machar)
       19    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
        4    0.000    0.000    0.000    0.000 core.py:5839(__init__)
      165    0.000    0.000    0.000    0.000 multiarray.py:642(min_scalar_type)
        1    0.000    0.000    0.000    0.000 Image.py:197(Quantize)
        1    0.000    0.000    0.000    0.000 Image.py:184(Dither)
       12    0.000    0.000    0.000    0.000 __init__.py:265(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
        4    0.000    0.000    0.000    0.000 pyplot.py:1171(close)
       16    0.000    0.000    0.000    0.000 _linalg.py:123(_makearray)
        3    0.000    0.000    0.000    0.000 core.py:4196(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
       30    0.000    0.000    0.000    0.000 core.py:4414(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1775(Annulus)
        2    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       25    0.000    0.000    0.000    0.000 helpers.py:251(<genexpr>)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
       12    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
       19    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 axis.py:557(Axis)
        1    0.000    0.000    0.000    0.000 helpers.py:662(OpAssoc)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:2435(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:240(__set_name__)
      160    0.000    0.000    0.000    0.000 backend_bases.py:853(set_dashes)
       60    0.000    0.000    0.000    0.000 transforms.py:259(x1)
       30    0.000    0.000    0.000    0.000 ticker.py:534(set_useLocale)
        9    0.000    0.000    0.000    0.000 overrides.py:27(finalize_array_function_like)
        3    0.000    0.000    0.000    0.000 core.py:2482(__init__)
       85    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
      270    0.000    0.000    0.000    0.000 multiarray.py:690(result_type)
        9    0.000    0.000    0.000    0.000 cbook.py:126(__eq__)
       20    0.000    0.000    0.000    0.000 backend_bases.py:3258(update)
       39    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       15    0.000    0.000    0.000    0.000 backend_agg.py:262(buffer_rgba)
       60    0.000    0.000    0.000    0.000 axis.py:1639(get_major_locator)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        5    0.000    0.000    0.000    0.000 _asarray.py:27(require)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        1    0.000    0.000    0.000    0.000 backend_bases.py:677(GraphicsContextBase)
        6    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:36(isfile)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6637(refer_to_array_attribute)
       15    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inset.py:14(InsetIndicator)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1034(__init__)
      225    0.000    0.000    0.000    0.000 transforms.py:994(minpos)
       33    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
       98    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       35    0.000    0.000    0.000    0.000 enum.py:961(_find_data_repr_)
       30    0.000    0.000    0.000    0.000 axis.py:2575(get_minpos)
       20    0.000    0.000    0.000    0.000 weakref.py:510(update)
        2    0.000    0.000    0.000    0.000 __init__.py:189(caching_module_getattr)
       32    0.000    0.000    0.000    0.000 warnings.py:509(__exit__)
       97    0.000    0.000    0.000    0.000 core.py:6101(<genexpr>)
      210    0.000    0.000    0.000    0.000 _function_base_impl.py:1365(_diff_dispatcher)
        6    0.000    0.000    0.000    0.000 core.py:1191(__init__)
        5    0.000    0.000    0.000    0.000 figure.py:965(clear)
       10    0.000    0.000    0.000    0.000 backend_agg.py:85(_update_methods)
        4    0.000    0.000    0.000    0.000 inspect.py:3099(_hash_basis)
        3    0.000    0.000    0.000    0.000 core.py:1664(__invert__)
       30    0.000    0.000    0.000    0.000 _base.py:3055(<genexpr>)
        1    0.000    0.000    0.000    0.000 _abc.py:442(exists)
       13    0.000    0.000    0.000    0.000 _pylab_helpers.py:99(get_active)
        2    0.000    0.000    0.000    0.000 typing.py:2399(get_type_hints)
        3    0.000    0.000    0.000    0.000 colors.py:2045(__init__)
      100    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
       15    0.000    0.000    0.000    0.000 colors.py:891(_set_extremes)
       50    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
      120    0.000    0.000    0.000    0.000 ticker.py:191(set_axis)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
        5    0.000    0.000    0.000    0.000 pyplot.py:1095(gcf)
       12    0.000    0.000    0.000    0.000 core.py:283(wrapper)
       40    0.000    0.000    0.000    0.000 transforms.py:2421(transform_path_non_affine)
       10    0.000    0.000    0.000    0.000 socket.py:221(__init__)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       60    0.000    0.000    0.000    0.000 spines.py:595(__len__)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
      180    0.000    0.000    0.000    0.000 artist.py:857(get_animated)
       10    0.000    0.000    0.000    0.000 enum.py:1445(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method _signal.set_wakeup_fd}
       30    0.000    0.000    0.000    0.000 axis.py:2805(get_minpos)
