t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5012748 function calls (4854985 primitive calls) in 12.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
        6    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        3    0.000    0.000    0.000    0.000 colors.py:1265(__init__)
      100    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
      161    0.000    0.000    0.000    0.000 util.py:240(escape_re_range_char)
        4    0.000    0.000    0.000    0.000 _abc.py:460(is_dir)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.socketpair}
        2    0.000    0.000    0.000    0.000 _local.py:315(anchor)
      102    0.000    0.000    0.000    0.000 exceptions.py:49(__init__)
       47    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       63    0.000    0.000    0.000    0.000 backend_bases.py:1793(is_saving)
      120    0.000    0.000    0.000    0.000 axis.py:697(isDefault_minfmt)
       85    0.000    0.000    0.000    0.000 core.py:1959(streamline)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1895(_split_scope_id)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:702(polyval)
      120    0.000    0.000    0.000    0.000 axis.py:689(isDefault_minloc)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
        1    0.000    0.000    0.000    0.000 core.py:3464(__init__)
       15    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
       40    0.000    0.000    0.000    0.000 patches.py:826(rotation_point)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       30    0.000    0.000    0.000    0.000 figure.py:91(bubble)
        1    0.000    0.000    0.000    0.000 axis.py:37(Tick)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
       10    0.000    0.000    0.000    0.000 {method '_set_window_mode' of 'matplotlib.backends._macosx.FigureManager' objects}
        1    0.000    0.000    0.000    0.000 core.py:4016(And)
       90    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
       62    0.000    0.000    0.000    0.000 transforms.py:1009(minposx)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
        1    0.000    0.000    0.000    0.000 Image.py:533(Image)
       77    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       62    0.000    0.000    0.000    0.000 transforms.py:1024(minposy)
        2    0.000    0.000    0.000    0.000 ticker.py:2247(view_limits)
       25    0.000    0.000    0.000    0.000 _linalg.py:142(_realType)
      105    0.000    0.000    0.000    0.000 _docstring.py:130(copy)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
       27    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
       23    0.000    0.000    0.000    0.000 core.py:4367(<genexpr>)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
       60    0.000    0.000    0.000    0.000 ticker.py:488(set_useOffset)
        2    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
      156    0.000    0.000    0.000    0.000 core.py:806(postParse)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:969(sort)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:163(eye)
      127    0.000    0.000    0.000    0.000 core.py:2453(__getnewargs__)
       40    0.000    0.000    0.000    0.000 gridspec.py:766(update)
      121    0.000    0.000    0.000    0.000 artist.py:1362(get_mouseover)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
       99    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
        1    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
        1    0.000    0.000    0.000    0.000 font_manager.py:588(FontProperties)
       40    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       17    0.000    0.000    0.000    0.000 enum.py:1244(_generate_next_value_)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 text.py:1631(Annotation)
       24    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
      162    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        5    0.000    0.000    0.000    0.000 functools.py:864(_is_union_type)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
       38    0.000    0.000    0.000    0.000 numeric.py:1927(isscalar)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       22    0.000    0.000    0.000    0.000 contextlib.py:485(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:277(QuiverKey)
       67    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        6    0.000    0.000    0.000    0.000 weakref.py:289(update)
      134    0.000    0.000    0.000    0.000 contextlib.py:444(__init__)
       33    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:3735(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
       12    0.000    0.000    0.000    0.000 dataclasses.py:531(_field_init)
        1    0.000    0.000    0.000    0.000 patches.py:1962(Circle)
        9    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
       14    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
       24    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
        3    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
        1    0.000    0.000    0.000    0.000 random.py:893(getrandbits)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:668(Bbox)
        1    0.000    0.000    0.000    0.000 core.py:717(add_condition)
      129    0.000    0.000    0.000    0.000 results.py:29(__getitem__)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1100(single_shot)
       11    0.000    0.000    0.000    0.000 contextlib.py:552(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 _mathtext.py:749(StixFonts)
       53    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       22    0.000    0.000    0.000    0.000 _linalg.py:192(_assert_stacked_2d)
        6    0.000    0.000    0.000    0.000 functools.py:868(_is_valid_dispatch_type)
        3    0.000    0.000    0.000    0.000 Image.py:3717(register_extensions)
        1    0.000    0.000    0.000    0.000 offsetbox.py:874(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 _local.py:339(parents)
        1    0.000    0.000    0.000    0.000 art3d.py:740(Path3DCollection)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:313(__subclasshook__)
       82    0.000    0.000    0.000    0.000 core.py:4064(<genexpr>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        8    0.000    0.000    0.000    0.000 util.py:118(clear)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1785(_idle_draw_cntx)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1277(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
        2    0.000    0.000    0.000    0.000 <frozen os>:719(__setitem__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
       14    0.000    0.000    0.000    0.000 Image.py:3706(register_extension)
        1    0.000    0.000    0.000    0.000 font_manager.py:1042(FontManager)
       10    0.000    0.000    0.000    0.000 enum.py:1435(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
       11    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       24    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
       78    0.000    0.000    0.000    0.000 _internal.py:904(<genexpr>)
       64    0.000    0.000    0.000    0.000 axis.py:823(_get_autoscale_on)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:869(__init__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       10    0.000    0.000    0.000    0.000 _pylab_helpers.py:33(get_fig_manager)
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:873(__iter__)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:2524(get_origin)
       22    0.000    0.000    0.000    0.000 _linalg.py:198(_assert_stacked_square)
        2    0.000    0.000    0.000    0.000 core.py:6990(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:915(Barbs)
      134    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1570(CirclePolygon)
        1    0.000    0.000    0.000    0.000 multiarray.py:73(_override___module__)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
       80    0.000    0.000    0.000    0.000 backend_macosx.py:125(<genexpr>)
       32    0.000    0.000    0.000    0.000 warnings.py:462(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:930(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        2    0.000    0.000    0.000    0.000 core.py:3499(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       99    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:1718(global_enum)
       40    0.000    0.000    0.000    0.000 cbook.py:639(clear)
        1    0.000    0.000    0.000    0.000 Image.py:3826(_apply_env_variables)
       24    0.000    0.000    0.000    0.000 patches.py:2351(<genexpr>)
       84    0.000    0.000    0.000    0.000 backend_agg.py:271(option_image_nocomposite)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _local.py:35(__init__)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        2    0.000    0.000    0.000    0.000 arrayprint.py:547(decorating_function)
        4    0.000    0.000    0.000    0.000 core.py:5327(_generateDefaultName)
       41    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
       68    0.000    0.000    0.000    0.000 fromnumeric.py:3519(_ndim_dispatcher)
       38    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        2    0.000    0.000    0.000    0.000 dataclasses.py:886(_hash_add)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        2    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
        6    0.000    0.000    0.000    0.000 Image.py:3641(register_open)
        2    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 collections.py:1269(FillBetweenPolyCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
       55    0.000    0.000    0.000    0.000 colors.py:413(<genexpr>)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 _local.py:44(__getitem__)
        1    0.000    0.000    0.000    0.000 core.py:104(__diag__)
       63    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
       65    0.000    0.000    0.000    0.000 backend_bases.py:844(set_clip_rectangle)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
        1    0.000    0.000    0.000    0.000 patches.py:990(PathPatch)
       63    0.000    0.000    0.000    0.000 colors.py:2196(clip)
       63    0.000    0.000    0.000    0.000 backend_agg.py:279(option_scale_image)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
       63    0.000    0.000    0.000    0.000 colorizer.py:564(get_array)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
       57    0.000    0.000    0.000    0.000 __init__.py:266(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:3115(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 collections.py:1511(RegularPolyCollection)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 axis.py:2350(_make_getset_interval)
       63    0.000    0.000    0.000    0.000 _base.py:812(get_window_extent)
        1    0.000    0.000    0.000    0.000 collections.py:2144(TriMesh)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
       25    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       62    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       22    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
       75    0.000    0.000    0.000    0.000 multiarray.py:1098(copyto)
        3    0.000    0.000    0.000    0.000 rcsetup.py:272(validate_backend)
       63    0.000    0.000    0.000    0.000 artist.py:896(get_clip_on)
       63    0.000    0.000    0.000    0.000 colorizer.py:241(cmap)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       70    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       60    0.000    0.000    0.000    0.000 ticker.py:258(_set_locator)
        1    0.000    0.000    0.000    0.000 contour.py:558(ContourSet)
        9    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
       63    0.000    0.000    0.000    0.000 artist.py:900(get_clip_box)
       72    0.000    0.000    0.000    0.000 enum.py:917(<lambda>)
       20    0.000    0.000    0.000    0.000 figure.py:3000(set_canvas)
       12    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
       10    0.000    0.000    0.000    0.000 gridspec.py:122(set_height_ratios)
        1    0.000    0.000    0.000    0.000 core.py:327(condition_as_parse_action)
       65    0.000    0.000    0.000    0.000 results.py:269(__bool__)
        1    0.000    0.000    0.000    0.000 art3d.py:104(Text3D)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
       24    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
       60    0.000    0.000    0.000    0.000 <frozen _collections_abc>:345(__subclasshook__)
        1    0.000    0.000    0.000    0.000 threading.py:620(set)
        1    0.000    0.000    0.000    0.000 collections.py:1976(EllipseCollection)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
       60    0.000    0.000    0.000    0.000 transforms.py:1756(<lambda>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:555(validate_bbox)
        1    0.000    0.000    0.000    0.000 colors.py:679(Colormap)
       33    0.000    0.000    0.000    0.000 Image.py:567(im)
        1    0.000    0.000    0.000    0.000 testing.py:126(TestParseResultsAsserts)
        3    0.000    0.000    0.000    0.000 core.py:705(add_parse_action)
       46    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
       44    0.000    0.000    0.000    0.000 typing.py:3000(<genexpr>)
        1    0.000    0.000    0.000    0.000 deprecation.py:137(finalize)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        1    0.000    0.000    0.000    0.000 _local.py:59(PurePath)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
       17    0.000    0.000    0.000    0.000 inspect.py:2840(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:600(__init__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
       33    0.000    0.000    0.000    0.000 Image.py:549(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2611(_arraymethod)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 dviread.py:821(PsfontsMap)
       42    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
       30    0.000    0.000    0.000    0.000 __init__.py:81(get_projection_class)
        1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
        6    0.000    0.000    0.000    0.000 inspect.py:1434(formatannotation)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
       60    0.000    0.000    0.000    0.000 scale.py:96(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2380(XAxis)
        1    0.000    0.000    0.000    0.000 axes3d.py:4044(_Quaternion)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       40    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       11    0.000    0.000    0.000    0.000 _util.py:9(is_path)
        1    0.000    0.000    0.000    0.000 collections.py:2361(QuadMesh)
        1    0.000    0.000    0.000    0.000 rcsetup.py:311(_validate_color_or_linecolor)
        1    0.000    0.000    0.000    0.000 core.py:3718(__init__)
        3    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       63    0.000    0.000    0.000    0.000 backend_bases.py:922(set_gid)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       30    0.000    0.000    0.000    0.000 _base.py:4127(set_navigate_mode)
        4    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.000    0.000 core.py:696(<genexpr>)
       63    0.000    0.000    0.000    0.000 axis.py:2330(get_label_position)
        1    0.000    0.000    0.000    0.000 signal.py:62(getsignal)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1080(poly1d)
       60    0.000    0.000    0.000    0.000 transforms.py:1757(<lambda>)
        2    0.000    0.000    0.000    0.000 <frozen os>:725(__delitem__)
        1    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 core.py:5897(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
       10    0.000    0.000    0.000    0.000 backend_bases.py:1105(add_callback)
       11    0.000    0.000    0.000    0.000 PngImagePlugin.py:286(add)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 axis.py:2604(YAxis)
        2    0.000    0.000    0.000    0.000 figure.py:1708(gca)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
       20    0.000    0.000    0.000    0.000 inspect.py:3100(<genexpr>)
       41    0.000    0.000    0.000    0.000 artist.py:1101(get_label)
       12    0.000    0.000    0.000    0.000 enum.py:803(__members__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        3    0.000    0.000    0.000    0.000 colors.py:1521(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:537(_cleanup_fontproperties_init)
       63    0.000    0.000    0.000    0.000 backend_bases.py:414(get_image_magnification)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
       22    0.000    0.000    0.000    0.000 util.py:195(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(TransformedBbox)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
       42    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:495(hugepage_setup)
       74    0.000    0.000    0.000    0.000 util.py:243(no_escape_re_range_char)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2875(_cumsum_dispatcher)
       44    0.000    0.000    0.000    0.000 Image.py:583(mode)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:971(clear)
        1    0.000    0.000    0.000    0.000 core.py:4865(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1621(_BaseV6)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1497(IPv4Network)
       43    0.000    0.000    0.000    0.000 figure.py:2744(get_layout_engine)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2890(_update_cursor)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
        2    0.000    0.000    0.000    0.000 socket.py:221(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
       31    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       39    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:876(outer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:18(_allow_interrupt_macos)
        3    0.000    0.000    0.000    0.000 core.py:5040(_generateDefaultName)
       10    0.000    0.000    0.000    0.000 core.py:3739(parseImpl)
       11    0.000    0.000    0.000    0.000 threading.py:1123(native_id)
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1307(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:884(<lambda>)
        4    0.000    0.000    0.000    0.000 typing.py:2499(_strip_annotations)
       50    0.000    0.000    0.000    0.000 backend_bases.py:3263(set_history_buttons)
       33    0.000    0.000    0.000    0.000 version.py:471(_parse_letter_version)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
       46    0.000    0.000    0.000    0.000 core.py:4354(<genexpr>)
        1    0.000    0.000    0.000    0.000 glob.py:331(_Globber)
        8    0.000    0.000    0.000    0.000 _nbit_base.py:52(__init_subclass__)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
       29    0.000    0.000    0.000    0.000 __init__.py:819(__init__)
       15    0.000    0.000    0.000    0.000 enum.py:791(__iter__)
        5    0.000    0.000    0.000    0.000 core.py:6109(token_map)
        1    0.000    0.000    0.000    0.000 pyplot.py:449(backend_mod)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
       22    0.000    0.000    0.000    0.000 typing.py:3108(_namedtuple_mro_entries)
       45    0.000    0.000    0.000    0.000 core.py:4355(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 enum.py:1216(_add_alias_)
        1    0.000    0.000    0.000    0.000 widgets.py:2446(SpanSelector)
        3    0.000    0.000    0.000    0.000 registry.py:202(is_valid_backend)
       68    0.000    0.000    0.000    0.000 inspect.py:3078(return_annotation)
       11    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        2    0.000    0.000    0.000    0.000 _base.py:871(_request_autoscale_view)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 polar.py:812(PolarAxes)
       17    0.000    0.000    0.000    0.000 results.py:272(__iter__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1514(_mouse_handler)
       33    0.000    0.000    0.000    0.000 core.py:4642(recurse)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 dviread.py:1023(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:411(__subclasshook__)
        5    0.000    0.000    0.000    0.000 typing.py:1599(__mro_entries__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 figure.py:2214(SubFigure)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1846(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 glob.py:527(_StringGlobber)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.set_wakeup_fd}
        1    0.000    0.000    0.000    0.000 uuid.py:88(UUID)
        1    0.000    0.000    0.000    0.000 numeric.py:64(zeros_like)
        1    0.000    0.000    0.000    0.000 registry.py:95(_backend_module_name)
        1    0.000    0.000    0.000    0.000 collections.py:973(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:63(BmpImageFile)
