t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5042732 function calls (4884791 primitive calls) in 12.296 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
      691    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       66    0.000    0.000    0.000    0.000 _base.py:73(wrapper)
       32    0.000    0.000    0.000    0.000 figure.py:2677(set_layout_engine)
      323    0.000    0.000    0.000    0.000 __init__.py:818(__iter__)
      152    0.000    0.000    0.000    0.000 inspect.py:1803(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2380(BoxStyle)
      666    0.000    0.000    0.000    0.000 lines.py:610(get_markevery)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
      729    0.000    0.000    0.000    0.000 backend_bases.py:586(flipy)
       32    0.000    0.000    0.000    0.000 figure.py:3150(get_size_inches)
      666    0.000    0.000    0.000    0.000 lines.py:902(get_drawstyle)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
      567    0.000    0.000    0.000    0.000 ticker.py:1819(tick_values)
      642    0.000    0.000    0.000    0.000 transforms.py:2116(get_matrix)
        2    0.000    0.000    0.000    0.000 core.py:6004(max)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      120    0.000    0.000    0.000    0.000 colors.py:206(_sanitize_extrema)
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
      567    0.000    0.000    0.000    0.000 fromnumeric.py:2958(_ptp_dispatcher)
      107    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1685(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6798(__new__)
        1    0.000    0.000    0.000    0.000 _linalg.py:2394(lstsq)
       30    0.000    0.000    0.000    0.000 image.py:730(set_interpolation_stage)
      666    0.000    0.000    0.000    0.000 markers.py:296(get_marker)
        1    0.000    0.000    0.000    0.000 lines.py:216(Line2D)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
      212    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1313(Arrow)
       10    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       44    0.000    0.000    0.000    0.000 core.py:4079(<genexpr>)
       60    0.000    0.000    0.000    0.000 ticker.py:470(set_usetex)
      666    0.000    0.000    0.000    0.000 markers.py:355(get_alt_path)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
      263    0.000    0.000    0.000    0.000 core.py:3863(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:5187(__init__)
      229    0.000    0.000    0.000    0.000 transforms.py:1329(<genexpr>)
       10    0.000    0.000    0.000    0.000 pyplot.py:556(draw_if_interactive)
      183    0.000    0.000    0.000    0.000 colors.py:691(__init__)
        2    0.000    0.000    0.000    0.000 socket.py:501(close)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1008(TimerBase)
       44    0.000    0.000    0.000    0.000 core.py:3139(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
      372    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       30    0.000    0.000    0.000    0.000 backend_bases.py:2640(notify_axes_change)
       27    0.000    0.000    0.000    0.000 __init__.py:1409(_fixupParents)
       11    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
        1    0.000    0.000    0.000    0.000 core.py:126(Diagnostics)
       46    0.000    0.000    0.000    0.000 typing.py:1742(<genexpr>)
      154    0.000    0.000    0.000    0.000 core.py:791(preParse)
        1    0.000    0.000    0.000    0.000 glob.py:267(translate)
       59    0.000    0.000    0.000    0.000 core.py:1919(set_name)
      248    0.000    0.000    0.000    0.000 patches.py:2353(<genexpr>)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2690(extend_all)
       60    0.000    0.000    0.000    0.000 axis.py:2015(set_pickradius)
        4    0.000    0.000    0.000    0.000 functools.py:875(register)
        4    0.000    0.000    0.000    0.000 ast.py:58(literal_eval)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(ParseBaseException)
      584    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:2390(_update_line_limits)
       65    0.000    0.000    0.000    0.000 inspect.py:2468(_descriptor_get)
       49    0.000    0.000    0.000    0.000 colors.py:403(<genexpr>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
       30    0.000    0.000    0.000    0.000 artist.py:1032(_set_alpha_for_array)
       70    0.000    0.000    0.000    0.000 fromnumeric.py:3523(ndim)
       54    0.000    0.000    0.000    0.000 typing.py:3790(__getattr__)
       31    0.000    0.000    0.000    0.000 backend_agg.py:262(buffer_rgba)
      124    0.000    0.000    0.000    0.000 axis.py:1639(get_major_locator)
      138    0.000    0.000    0.000    0.000 core.py:3310(_scalar_heuristic)
        1    0.000    0.000    0.000    0.000 patches.py:3888(FancyBboxPatch)
        8    0.000    0.000    0.000    0.000 core.py:5045(__init__)
       22    0.000    0.000    0.000    0.000 Image.py:587(_new)
      229    0.000    0.000    0.000    0.000 transforms.py:1335(<genexpr>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
      158    0.000    0.000    0.000    0.000 spines.py:592(__iter__)
      338    0.000    0.000    0.000    0.000 backend_bases.py:853(set_dashes)
       10    0.000    0.000    0.000    0.000 figure.py:3228(clear)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:464(inner)
        2    0.000    0.000    0.000    0.000 deprecation.py:314(delete_parameter)
        2    0.000    0.000    0.000    0.000 core.py:3982(_setResultsName)
        1    0.000    0.000    0.000    0.000 patches.py:4476(ConnectionPatch)
       11    0.000    0.000    0.000    0.000 _asarray.py:27(require)
      116    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
       55    0.000    0.000    0.000    0.000 enum.py:803(__members__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       35    0.000    0.000    0.000    0.000 enum.py:932(_check_for_existing_members_)
        2    0.000    0.000    0.000    0.000 core.py:4334(__sub__)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       61    0.000    0.000    0.000    0.000 results.py:215(__getitem__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1180(AnnotationBbox)
      567    0.000    0.000    0.000    0.000 multiarray.py:690(result_type)
       78    0.000    0.000    0.000    0.000 util.py:112(set_)
       11    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
      883    0.000    0.000    0.000    0.000 inspect.py:2783(default)
       13    0.000    0.000    0.000    0.000 pyplot.py:1095(gcf)
       19    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
       10    0.000    0.000    0.000    0.000 backend_bases.py:2308(new_timer)
       19    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
      470    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      245    0.000    0.000    0.000    0.000 __init__.py:185(keys)
      471    0.000    0.000    0.000    0.000 transforms.py:994(minpos)
       28    0.000    0.000    0.000    0.000 __init__.py:1477(__init__)
        2    0.000    0.000    0.000    0.000 signal.py:56(signal)
        2    0.000    0.000    0.000    0.000 socket.py:497(_real_close)
       18    0.000    0.000    0.000    0.000 arrayprint.py:550(wrapper)
       78    0.000    0.000    0.000    0.000 util.py:109(get)
       30    0.000    0.000    0.000    0.000 figure.py:1754(_process_projection_requirements)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 Image.py:145(Transpose)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       63    0.000    0.000    0.000    0.000 _base.py:3055(<genexpr>)
      370    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       48    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
       61    0.000    0.000    0.000    0.000 axis.py:2575(get_minpos)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       11    0.000    0.000    0.000    0.000 PngImagePlugin.py:333(add_text)
      438    0.000    0.000    0.000    0.000 _function_base_impl.py:1365(_diff_dispatcher)
       60    0.000    0.000    0.000    0.000 ticker.py:534(set_useLocale)
      170    0.000    0.000    0.000    0.000 textwrap.py:483(<lambda>)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
       10    0.000    0.000    0.000    0.000 pyplot.py:1132(get_fignums)
        1    0.000    0.000    0.000    0.000 font_manager.py:1579(_cached_realpath)
       85    0.000    0.000    0.000    0.000 transforms.py:2421(transform_path_non_affine)
      126    0.000    0.000    0.000    0.000 transforms.py:259(x1)
       30    0.000    0.000    0.000    0.000 colors.py:891(_set_extremes)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
      441    0.000    0.000    0.000    0.000 spines.py:200(get_path)
       10    0.000    0.000    0.000    0.000 figure.py:965(clear)
        1    0.000    0.000    0.000    0.000 core.py:3845(ParseExpression)
      302    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 __init__.py:590(get_data_path)
        8    0.000    0.000    0.000    0.000 core.py:6104(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2766(MaskedArray)
        4    0.000    0.000    0.000    0.000 colors.py:2629(Norm)
        1    0.000    0.000    0.000    0.000 core.py:5490(Forward)
        2    0.000    0.000    0.000    0.000 core.py:552(set_results_name)
      126    0.000    0.000    0.000    0.000 weakref.py:454(__contains__)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
      364    0.000    0.000    0.000    0.000 artist.py:857(get_animated)
      160    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      128    0.000    0.000    0.000    0.000 spines.py:595(__len__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1641(_make_netmask)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
       21    0.000    0.000    0.000    0.000 figure.py:220(get_children)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      339    0.000    0.000    0.000    0.000 fromnumeric.py:2472(_any_dispatcher)
      175    0.000    0.000    0.000    0.000 helpers.py:213(<lambda>)
      222    0.000    0.000    0.000    0.000 patches.py:2346(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:3108(__hash__)
        6    0.000    0.000    0.000    0.000 core.py:5166(__init__)
       20    0.000    0.000    0.000    0.000 backend_agg.py:85(_update_methods)
       40    0.000    0.000    0.000    0.000 backend_bases.py:3258(update)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        6    0.000    0.000    0.000    0.000 core.py:6098(<lambda>)
       98    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
       20    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
       61    0.000    0.000    0.000    0.000 axis.py:2805(get_minpos)
        1    0.000    0.000    0.000    0.000 patches.py:2745(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 core.py:4614(ParseElementEnhance)
       27    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
       23    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       28    0.000    0.000    0.000    0.000 rcsetup.py:474(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       65    0.000    0.000    0.000    0.000 inspect.py:2135(_signature_is_functionlike)
      137    0.000    0.000    0.000    0.000 core.py:1782(set_whitespace_chars)
       30    0.000    0.000    0.000    0.000 image.py:755(set_resample)
      211    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
      336    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
      408    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:610(_init_fn)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _shape_base_impl.py:803(split)
        3    0.000    0.000    0.000    0.000 enum.py:1455(_missing_)
       30    0.000    0.000    0.000    0.000 core.py:3603(mask)
       42    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
      265    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       33    0.000    0.000    0.000    0.000 results.py:224(__setitem__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
       30    0.000    0.000    0.000    0.000 spines.py:549(from_dict)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
      146    0.000    0.000    0.000    0.000 patches.py:333(get_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
      240    0.000    0.000    0.000    0.000 ticker.py:191(set_axis)
       22    0.000    0.000    0.000    0.000 core.py:1027(reset_cache)
      486    0.000    0.000    0.000    0.000 typing.py:2367(cast)
        8    0.000    0.000    0.000    0.000 core.py:4413(_generateDefaultName)
       60    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
       16    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:165(Resampling)
      403    0.000    0.000    0.000    0.000 enum.py:795(<genexpr>)
       22    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
      182    0.000    0.000    0.000    0.000 axis.py:1808(have_units)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
        1    0.000    0.000    0.000    0.000 core.py:190(update_user_library)
       20    0.000    0.000    0.000    0.000 cbook.py:126(__eq__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
       22    0.000    0.000    0.000    0.000 Image.py:882(load)
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
       13    0.000    0.000    0.000    0.000 core.py:8801(_replace_return_type)
       35    0.000    0.000    0.000    0.000 enum.py:346(__init__)
      120    0.000    0.000    0.000    0.000 axis.py:504(locator)
      556    0.000    0.000    0.000    0.000 enum.py:1213(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
      225    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
       21    0.000    0.000    0.000    0.000 backend_bases.py:1215(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
       11    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
       35    0.000    0.000    0.000    0.000 weakref.py:510(update)
       63    0.000    0.000    0.000    0.000 figure.py:163(<lambda>)
      156    0.000    0.000    0.000    0.000 core.py:2022(__hash__)
       60    0.000    0.000    0.000    0.000 colorizer.py:581(_check_exclusionary_keywords)
       48    0.000    0.000    0.000    0.000 getlimits.py:102(_float_conv)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1302(MouseButton)
      120    0.000    0.000    0.000    0.000 axis.py:515(formatter)
       21    0.000    0.000    0.000    0.000 overrides.py:22(get_array_function_like_doc)
       30    0.000    0.000    0.000    0.000 image.py:290(get_size)
        3    0.000    0.000    0.000    0.000 core.py:1624(__xor__)
       67    0.000    0.000    0.000    0.000 transforms.py:2377(__eq__)
       35    0.000    0.000    0.000    0.000 __init__.py:305(escape)
       10    0.000    0.000    0.000    0.000 backend_bases.py:1034(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        4    0.000    0.000    0.000    0.000 transforms.py:2244(inverted)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
        2    0.000    0.000    0.000    0.000 _local.py:717(mkdir)
        1    0.000    0.000    0.000    0.000 geo.py:346(MollweideAxes)
      109    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
        4    0.000    0.000    0.000    0.000 _shape_base_impl.py:742(array_split)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2004(Arc)
        1    0.000    0.000    0.000    0.000 Image.py:156(Transform)
       60    0.000    0.000    0.000    0.000 _base.py:2514(_unit_change_handler)
        1    0.000    0.000    0.000    0.000 geo.py:301(HammerAxes)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      230    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
       10    0.000    0.000    0.000    0.000 backend_bases.py:3508(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 _local.py:354(with_name)
      302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
        5    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x117a6aac0}
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        7    0.000    0.000    0.000    0.000 core.py:3601(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2753(_Mode)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        4    0.000    0.000    0.000    0.000 core.py:5839(__init__)
      427    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 backend_bases.py:3551(export)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1823(_MathStyle)
        1    0.000    0.000    0.000    0.000 numeric.py:290(full)
       25    0.000    0.000    0.000    0.000 helpers.py:251(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:4196(__init__)
       68    0.000    0.000    0.000    0.000 inspect.py:2514(<lambda>)
      482    0.000    0.000    0.000    0.000 enum.py:248(__init__)
      302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        5    0.000    0.000    0.000    0.000 _local.py:510(stat)
        6    0.000    0.000    0.000    0.000 core.py:1471(getmaskarray)
        1    0.000    0.000    0.000    0.000 Image.py:184(Dither)
       30    0.000    0.000    0.000    0.000 cbook.py:2067(add)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:54(LoadingStrategy)
       63    0.000    0.000    0.000    0.000 transforms.py:269(y1)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        8    0.000    0.000    0.000    0.000 rcsetup.py:223(_validate_marker)
       32    0.000    0.000    0.000    0.000 warnings.py:488(__enter__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:104(Disposal)
        1    0.000    0.000    0.000    0.000 Image.py:197(Quantize)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        2    0.000    0.000    0.000    0.000 cbook.py:1348(_check_1d)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1765(_parse_hextet)
       60    0.000    0.000    0.000    0.000 __init__.py:334(__len__)
      256    0.000    0.000    0.000    0.000 colorizer.py:87(norm)
       13    0.000    0.000    0.000    0.000 _pylab_helpers.py:99(get_active)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
       21    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 patches.py:1396(FancyArrow)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:36(isfile)
        1    0.000    0.000    0.000    0.000 threading.py:1350(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       19    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:557(Axis)
        1    0.000    0.000    0.000    0.000 socket.py:653(socketpair)
       12    0.000    0.000    0.000    0.000 __init__.py:265(get_aliased_and_aliases)
       65    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        3    0.000    0.000    0.000    0.000 core.py:2482(__init__)
       30    0.000    0.000    0.000    0.000 core.py:4414(<genexpr>)
       54    0.000    0.000    0.000    0.000 core.py:2495(parseImpl)
      183    0.000    0.000    0.000    0.000 text.py:580(_update_clip_properties)
        2    0.000    0.000    0.000    0.000 transforms.py:2790(get_transformed_path_and_affine)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1661(FigureCanvasBase)
      190    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 getlimits.py:312(_get_machar)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:662(OpAssoc)
       11    0.000    0.000    0.000    0.000 contextlib.py:547(_push_cm_exit)
       60    0.000    0.000    0.000    0.000 gridspec.py:216(_normalize)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
      200    0.000    0.000    0.000    0.000 fromnumeric.py:626(_transpose_dispatcher)
        3    0.000    0.000    0.000    0.000 core.py:1664(__invert__)
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        3    0.000    0.000    0.000    0.000 colors.py:2045(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:724(Rectangle)
        5    0.000    0.000    0.000    0.000 typing.py:2325(runtime_checkable)
      229    0.000    0.000    0.000    0.000 colors.py:2185(vmax)
        4    0.000    0.000    0.000    0.000 inspect.py:3099(_hash_basis)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6637(refer_to_array_attribute)
       12    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
       39    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       27    0.000    0.000    0.000    0.000 _linalg.py:123(_makearray)
      229    0.000    0.000    0.000    0.000 colors.py:2174(vmin)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
      126    0.000    0.000    0.000    0.000 image.py:317(_get_scalar_alpha)
        1    0.000    0.000    0.000    0.000 patches.py:1775(Annulus)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       30    0.000    0.000    0.000    0.000 gridspec.py:541(__init__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1678(_guarded_repr_or_str)
       33    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
       44    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        3    0.000    0.000    0.000    0.000 core.py:5026(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
        1    0.000    0.000    0.000    0.000 deprecation.py:240(__set_name__)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
       32    0.000    0.000    0.000    0.000 transforms.py:289(p1)
        6    0.000    0.000    0.000    0.000 core.py:1191(__init__)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4724(IndentedBlock)
        1    0.000    0.000    0.000    0.000 backend_bases.py:677(GraphicsContextBase)
        2    0.000    0.000    0.000    0.000 __init__.py:189(caching_module_getattr)
       85    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 _abc.py:442(exists)
       11    0.000    0.000    0.000    0.000 backend_agg.py:405(buffer_rgba)
       25    0.000    0.000    0.000    0.000 <frozen os>:793(encode)
        4    0.000    0.000    0.000    0.000 signal.py:36(_enum_to_int)
       12    0.000    0.000    0.000    0.000 core.py:283(wrapper)
        2    0.000    0.000    0.000    0.000 core.py:1756(mask_or)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3203(view)
        6    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       13    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
       11    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
        1    0.000    0.000    0.000    0.000 core.py:2504(Keyword)
       98    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       30    0.000    0.000    0.000    0.000 image.py:789(set_filterrad)
        1    0.000    0.000    0.000    0.000 Image.py:533(Image)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x1036ce020}
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:2435(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:432(_sanity_check)
       30    0.000    0.000    0.000    0.000 __init__.py:110(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        2    0.000    0.000    0.000    0.000 typing.py:2399(get_type_hints)
       32    0.000    0.000    0.000    0.000 warnings.py:509(__exit__)
      302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
       51    0.000    0.000    0.000    0.000 core.py:2466(_generateDefaultName)
       10    0.000    0.000    0.000    0.000 enum.py:1445(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:719(_update_raw)
        1    0.000    0.000    0.000    0.000 core.py:5400(__init__)
